a:3:{s:4:"mods";a:67:{i:0;b:0;s:18:"custom_css_post_id";i:334;s:18:"nav_menu_locations";a:2:{s:9:"main_menu";i:7;s:11:"footer_menu";i:6;}s:15:"body_typography";a:4:{s:11:"font-family";s:4:"Lato";s:11:"font-weight";s:3:"300";s:9:"font-size";s:2:"15";s:5:"color";s:7:"#777777";}s:19:"headings_typography";a:2:{s:11:"font-family";s:12:"Josefin Sans";s:11:"font-weight";s:3:"700";}s:15:"menu_typography";a:5:{s:11:"font-family";s:12:"Josefin Sans";s:11:"font-weight";s:3:"700";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"11";s:14:"letter-spacing";s:1:"1";}s:13:"ocean_top_bar";b:0;s:23:"ocean_menu_search_style";s:8:"disabled";s:17:"ocean_menu_social";b:1;s:29:"ocean_menu_social_links_color";s:7:"#222222";s:26:"ocean_menu_social_profiles";a:6:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:10:"googleplus";s:1:"#";s:9:"pinterest";s:0:"";s:9:"instagram";s:1:"#";s:7:"youtube";s:0:"";}s:23:"osh_sticky_header_style";s:6:"shrink";s:23:"osh_fixed_header_height";s:2:"60";s:19:"ocean_primary_color";s:7:"#6e8fef";s:25:"ocean_hover_primary_color";s:7:"#39529a";s:23:"ocean_page_header_style";s:16:"centered-minimal";s:22:"ocean_pagination_align";s:6:"center";s:28:"ocean_footer_widgets_columns";s:1:"4";s:23:"ocean_footer_background";s:7:"#ffffff";s:18:"ocean_footer_color";s:7:"#777777";s:20:"ocean_footer_borders";s:7:"#eaeaea";s:23:"ocean_footer_link_color";s:7:"#333333";s:30:"ocean_bottom_footer_background";s:7:"#ffffff";s:25:"ocean_bottom_footer_color";s:7:"#adadad";s:30:"ocean_bottom_footer_link_color";s:7:"#222222";s:20:"copyright_typography";a:5:{s:11:"font-family";s:12:"Josefin Sans";s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"10";s:14:"letter-spacing";s:1:"1";}s:27:"ocean_footer_copyright_text";s:36:"© Copyright - OceanWP Theme by Nick";s:27:"ocean_search_custom_sidebar";b:0;s:31:"sidebar_widget_title_typography";a:2:{s:9:"font-size";s:2:"11";s:5:"color";s:7:"#222222";}s:30:"footer_widget_title_typography";a:2:{s:9:"font-size";s:2:"11";s:5:"color";s:7:"#222222";}s:27:"ocean_bottom_footer_padding";s:0:"";s:32:"ocean_theme_button_border_radius";s:2:"30";s:27:"ocean_theme_button_hover_bg";s:7:"#222222";s:19:"ocean_input_padding";s:9:"15px 20px";s:24:"ocean_input_border_color";s:7:"#f5f5f5";s:30:"ocean_input_border_color_focus";s:7:"#eeeeee";s:22:"ocean_input_background";s:7:"#f9f9f9";s:21:"ocean_input_font_size";s:2:"15";s:24:"ocean_input_border_width";s:0:"";s:23:"ocean_main_border_color";s:7:"#eeeeee";s:21:"page_title_typography";a:4:{s:11:"font-weight";s:3:"700";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"30";s:14:"letter-spacing";s:1:"1";}s:22:"breadcrumbs_typography";a:4:{s:11:"font-weight";s:0:"";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"11";s:14:"letter-spacing";s:3:"0.6";}s:25:"ocean_input_border_radius";s:2:"30";s:30:"ocean_scroll_top_border_radius";s:2:"50";s:19:"ocean_scroll_top_bg";s:7:"#eeeeee";s:25:"ocean_scroll_top_bg_hover";s:7:"#6e8fef";s:22:"ocean_scroll_top_color";s:7:"#222222";s:28:"ocean_scroll_top_color_hover";s:7:"#fcfcfc";s:22:"ocean_scroll_top_arrow";s:14:"fa fa-angle-up";s:17:"ocean_retina_logo";s:82:"https://architect.oceanwp.org/wp-content/uploads/2016/11/architect-retina-logo.png";s:17:"ocean_logo_height";s:2:"20";s:16:"ocean_logo_width";s:3:"134";s:11:"custom_logo";i:240;s:26:"ocean_blog_archives_layout";s:10:"full-width";s:27:"ocean_blog_pagination_style";s:8:"standard";s:26:"ocean_pagination_font_size";s:2:"16";s:29:"osh_shrink_header_logo_height";s:2:"16";s:22:"footer_menu_typography";a:5:{s:11:"font-family";s:12:"Josefin Sans";s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"10";s:14:"letter-spacing";s:1:"1";}s:20:"ocean_footer_widgets";b:0;s:18:"ocean_header_style";s:11:"transparent";s:30:"ocean_transparent_header_color";s:4:"dark";s:26:"ocean_header_border_bottom";s:21:"rgba(255,255,255,0.5)";s:27:"ocean_transparent_header_bg";s:21:"rgba(255,255,255,0.3)";s:23:"ocean_input_top_padding";s:2:"10";s:25:"ocean_input_right_padding";s:2:"18";s:26:"ocean_input_bottom_padding";s:2:"10";s:24:"ocean_input_left_padding";s:2:"18";}s:7:"options";a:67:{i:0;b:0;s:18:"custom_css_post_id";i:334;s:18:"nav_menu_locations";a:2:{s:9:"main_menu";i:7;s:11:"footer_menu";i:6;}s:15:"body_typography";a:4:{s:11:"font-family";s:4:"Lato";s:11:"font-weight";s:3:"300";s:9:"font-size";s:2:"15";s:5:"color";s:7:"#777777";}s:19:"headings_typography";a:2:{s:11:"font-family";s:12:"Josefin Sans";s:11:"font-weight";s:3:"700";}s:15:"menu_typography";a:5:{s:11:"font-family";s:12:"Josefin Sans";s:11:"font-weight";s:3:"700";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"11";s:14:"letter-spacing";s:1:"1";}s:13:"ocean_top_bar";b:0;s:23:"ocean_menu_search_style";s:8:"disabled";s:17:"ocean_menu_social";b:1;s:29:"ocean_menu_social_links_color";s:7:"#222222";s:26:"ocean_menu_social_profiles";a:6:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:10:"googleplus";s:1:"#";s:9:"pinterest";s:0:"";s:9:"instagram";s:1:"#";s:7:"youtube";s:0:"";}s:23:"osh_sticky_header_style";s:6:"shrink";s:23:"osh_fixed_header_height";s:2:"60";s:19:"ocean_primary_color";s:7:"#6e8fef";s:25:"ocean_hover_primary_color";s:7:"#39529a";s:23:"ocean_page_header_style";s:16:"centered-minimal";s:22:"ocean_pagination_align";s:6:"center";s:28:"ocean_footer_widgets_columns";s:1:"4";s:23:"ocean_footer_background";s:7:"#ffffff";s:18:"ocean_footer_color";s:7:"#777777";s:20:"ocean_footer_borders";s:7:"#eaeaea";s:23:"ocean_footer_link_color";s:7:"#333333";s:30:"ocean_bottom_footer_background";s:7:"#ffffff";s:25:"ocean_bottom_footer_color";s:7:"#adadad";s:30:"ocean_bottom_footer_link_color";s:7:"#222222";s:20:"copyright_typography";a:5:{s:11:"font-family";s:12:"Josefin Sans";s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"10";s:14:"letter-spacing";s:1:"1";}s:27:"ocean_footer_copyright_text";s:36:"© Copyright - OceanWP Theme by Nick";s:27:"ocean_search_custom_sidebar";b:0;s:31:"sidebar_widget_title_typography";a:2:{s:9:"font-size";s:2:"11";s:5:"color";s:7:"#222222";}s:30:"footer_widget_title_typography";a:2:{s:9:"font-size";s:2:"11";s:5:"color";s:7:"#222222";}s:27:"ocean_bottom_footer_padding";s:0:"";s:32:"ocean_theme_button_border_radius";s:2:"30";s:27:"ocean_theme_button_hover_bg";s:7:"#222222";s:19:"ocean_input_padding";s:9:"15px 20px";s:24:"ocean_input_border_color";s:7:"#f5f5f5";s:30:"ocean_input_border_color_focus";s:7:"#eeeeee";s:22:"ocean_input_background";s:7:"#f9f9f9";s:21:"ocean_input_font_size";s:2:"15";s:24:"ocean_input_border_width";s:0:"";s:23:"ocean_main_border_color";s:7:"#eeeeee";s:21:"page_title_typography";a:4:{s:11:"font-weight";s:3:"700";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"30";s:14:"letter-spacing";s:1:"1";}s:22:"breadcrumbs_typography";a:4:{s:11:"font-weight";s:0:"";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"11";s:14:"letter-spacing";s:3:"0.6";}s:25:"ocean_input_border_radius";s:2:"30";s:30:"ocean_scroll_top_border_radius";s:2:"50";s:19:"ocean_scroll_top_bg";s:7:"#eeeeee";s:25:"ocean_scroll_top_bg_hover";s:7:"#6e8fef";s:22:"ocean_scroll_top_color";s:7:"#222222";s:28:"ocean_scroll_top_color_hover";s:7:"#fcfcfc";s:22:"ocean_scroll_top_arrow";s:14:"fa fa-angle-up";s:17:"ocean_retina_logo";s:82:"https://architect.oceanwp.org/wp-content/uploads/2016/11/architect-retina-logo.png";s:17:"ocean_logo_height";s:2:"20";s:16:"ocean_logo_width";s:3:"134";s:11:"custom_logo";i:240;s:26:"ocean_blog_archives_layout";s:10:"full-width";s:27:"ocean_blog_pagination_style";s:8:"standard";s:26:"ocean_pagination_font_size";s:2:"16";s:29:"osh_shrink_header_logo_height";s:2:"16";s:22:"footer_menu_typography";a:5:{s:11:"font-family";s:12:"Josefin Sans";s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"10";s:14:"letter-spacing";s:1:"1";}s:20:"ocean_footer_widgets";b:0;s:18:"ocean_header_style";s:11:"transparent";s:30:"ocean_transparent_header_color";s:4:"dark";s:26:"ocean_header_border_bottom";s:21:"rgba(255,255,255,0.5)";s:27:"ocean_transparent_header_bg";s:21:"rgba(255,255,255,0.3)";s:23:"ocean_input_top_padding";s:2:"10";s:25:"ocean_input_right_padding";s:2:"18";s:26:"ocean_input_bottom_padding";s:2:"10";s:24:"ocean_input_left_padding";s:2:"18";}s:6:"wp_css";s:2400:"/* Big title - Text margin left */
.elementor-element.big-margin > .elementor-element-populated { margin-left: 80px; }

/* Full width buttons on the last section */
.elementor-element.full-btn .elementor-button { display: block; }

/* Add simple line icons to the header social menu */
#oceanwp-social-menu span { font-family: simple-line-icons; line-height: 1; -webkit-font-smoothing: antialiased; -moz-osx-font-smoothing: grayscale; }
#oceanwp-social-menu .fa-twitter:before { content: "\e009"; }
#oceanwp-social-menu .fa-facebook:before { content: "\e00b"; }
#oceanwp-social-menu .fa-google-plus:before { content: "\e60d"; }
#oceanwp-social-menu .fa-instagram:before { content: "\e609"; }

/* Blog entries */
.blog-entry.large-entry { max-width: 833px; margin: 0 auto 30px auto; text-align: center; }
.blog-entry.large-entry ul.meta li { float: none; display: inline-block; }
.blog-entry.large-entry ul.meta li:after { padding: 0 4px 0 6px; }
.blog-entry.large-entry .blog-entry-summary { max-width: 640px; margin: 0 auto 20px auto; }
.blog-entry.large-entry .blog-entry-readmore a { font-weight: 400; padding: 10px 26px; border-radius: 30px; }
ul.page-numbers { padding: 30px 0 0; }
.page-numbers a, .page-numbers span:not(.elementor-screen-only), .page-links span { border-radius: 50%; }

/* Widgets titles */
.widget-title { position: relative; padding: 0 0 10px; border: 0; }
.widget-title:after { content: ''; position: absolute; bottom: 0; left: 0; display: inline-block; background-color: #6e8fef; height: 2px; width: 28px; }

/* Footer bottom */
#footer-bottom { padding: 0; }
#footer-bottom-inner { padding: 22px 0 20px; border-top: 1px solid #eaeaea; }
#footer-bottom #footer-bottom-menu, #footer-bottom #copyright { float: none; width: 100%; padding: 0 !important; text-align: center; }
#footer-bottom #footer-bottom-menu a { padding: 0 15px; }
#footer-bottom #footer-bottom-menu li:after { display: none; }
#footer-bottom #copyright { margin-top: 20px; }

/* Responsive */
@media (max-width: 959px) {
    .elementor-element.title-row > .elementor-element-populated { padding: 20px; }
    .elementor-element.big-title .elementor-heading-title { font-size: 24px; }
    .elementor-element.big-margin > .elementor-element-populated { margin-left: 40px; }
}
@media (max-width: 767px) {
    .elementor-element.big-margin > .elementor-element-populated { margin-top: 20px; margin-left: 0; }
}";}
